,rev_Mean,mou_Mean,totmrc_Mean,da_Mean,ovrmou_Mean,datovr_Mean,roam_Mean,change_mou,change_rev,drop_vce_Mean,drop_dat_Mean,blck_vce_Mean,blck_dat_Mean,unan_vce_Mean,unan_dat_Mean,plcd_vce_Mean,plcd_dat_Mean,recv_vce_Mean,recv_sms_Mean,custcare_Mean,ccrndmou_Mean,threeway_Mean,mou_cvce_Mean,mou_cdat_Mean,mou_rvce_Mean,owylis_vce_Mean,mouowylisv_Mean,iwylis_vce_Mean,mouiwylisv_Mean,mou_peav_Mean,mou_pead_Mean,opk_vce_Mean,mou_opkv_Mean,drop_blk_Mean,callfwdv_Mean,callwait_Mean,months,uniqsubs,actvsubs,new_cell,crclscod,asl_flag,totcalls,totrev,avgrev,avgmou,avgqty,prizm_social_one,area,dualband,refurb_new,hnd_price,phones,models,hnd_webcap,truck,rv,ownrent,lor,marital,adults,infobase,income,numbcars,HHstatin,dwllsize,forgntvl,ethnic,kid0_2,kid3_5,kid6_10,kid11_15,kid16_17,creditcd,eqpdays
10,31.845,224.5,39.99,1.485,0,0,0,-116.5,-1.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,N,AA,N,1058,444.41,39.44,214.5,105.8,S,ATLANTIC SOUTH AREA,Y,N,129.9899902,1,1,WCMB,0,0,O,2,U,2,M,9,1,C,A,0,Z,U,U,U,U,U,Y,334
11,104.6375,241.75,29.99,0.2475,211,0,0,-24.75,-14.0575,2,0,3.666666667,0,20.33333333,0,132.6666667,0,93,0,0.333333333,1.333333333,0,74.29333333,0,83.74,19,12.20666667,14,15.26666667,83.34,0,100.3333333,74.69333333,5.666666667,0,4.666666667,12,1,1,U,AA,N,4827,842.51,71.14,687,433.82,T,MIDWEST AREA,Y,R,99.98999023,3,2,WCMB,1,0,O,2,M,2,M,6,3,I,A,0,F,U,U,U,U,Y,Y,240
12,41.53,1217.75,37.33,0,16.75,0,0,567.25,15.26,0,0,0.333333333,0,33,0,94,0,14.33333333,0,0.666666667,3,0,776.34,0,79.51666667,11.66666667,6.286666667,0.666666667,1.226666667,66.24333333,0,41.66666667,789.6133333,0.333333333,0,0,17,1,1,N,EA,N,1722,948.6,50.53,612,101.88,C,DALLAS AREA,Y,N,29.98999023,2,1,WC,0,0,O,3,S,3,M,1,1,C,N,0,N,U,U,U,U,U,Y,495
13,64.36,280,29.99,0.495,73.75,0,0.0975,23,18.26,4.333333333,0,0.666666667,0,105.3333333,0,225,0,40,0,0.666666667,6.333333333,0.333333333,160.0666667,0,35.68666667,11.33333333,16.99333333,8.333333333,12.12333333,132.5,0,43.33333333,63.25333333,5,0,0.666666667,22,1,1,Y,AA,N,3737,972.57,45.75,338.35,179.9,U,NEW YORK CITY AREA,Y,R,29.98999023,3,3,WCMB,0,0,R,0,S,1,M,5,1,C,L,0,G,U,U,U,U,U,Y,179
14,54.935,623,59.99,1.485,8.25,0,0.16,68,2.875,10.33333333,0,6,0,29,0,174.6666667,0,52.66666667,0,3,21.66666667,0,282.3233333,0,148.46,35.66666667,35.17666667,21.66666667,21.79666667,252.67,0,59,178.11,16.33333333,0,0.666666667,19,1,1,U,BA,N,3103,1185.6,56.71,553.61,172.39,U,DALLAS AREA,Y,N,199.9899902,6,3,WCMB,0,0,O,3,B,1,M,6,1,C,O,0,J,Y,U,U,U,U,Y,10
15,38.2725,167.75,29.99,0.495,22.25,0,0,88.25,15.1675,0.333333333,0,0.666666667,0,5,0,39.66666667,0,6.666666667,0,0,0,0,121.0566667,0,23.1,3.333333333,1.763333333,4.666666667,16.4,118,0,9.666666667,26.15666667,1,0,0,18,1,1,U,AA,N,624,555.84,30.75,109.18,36.47,C,OHIO AREA,Y,R,99.98999023,1,1,WCMB,0,0,O,2,M,6,M,5,1,C,A,0,S,U,U,U,U,U,Y,352
16,91.4775,496,104.99,0.2475,0.75,0,0,-57,-0.2475,3.666666667,0,1,0,13.33333333,0,70.66666667,0,3.666666667,0,0,0,0,512.9366667,0,30.39333333,6.333333333,8.296666667,1.333333333,2.75,493.1333333,0,9.333333333,50.19666667,4.666666667,0,0,24,2,2,Y,AA,N,1444,2036.8,85.75,596.87,62.57,S,ATLANTIC SOUTH AREA,Y,N,59.98999023,1,1,WCMB,0,0,O,1,M,2,M,2,1,G,A,0,N,U,U,U,U,U,Y,705
17,73.4875,1126.25,59.99,0.2475,76,1.95,0,-841.25,-23.4975,30.66666667,0,4.666666667,0,45.66666667,0,331.6666667,0.333333333,179.3333333,0,2,2,1.666666667,456.9866667,6.6,515.5833333,176.3333333,288.2333333,42,101.7666667,361.8766667,0,202.6666667,610.69,35.33333333,0,8.333333333,13,1,1,U,CA,Y,4777,1163.43,90.13,1412.08,396.08,S,NORTHWEST/ROCKY MOUNTAIN AREA,N,N,129.9899902,3,3,WCMB,0,0,O,12,U,3,M,6,2,C,A,0,H,U,Y,U,Y,U,Y,210
18,48.6125,107.5,29.99,2.2275,34.25,0,2.695,250.5,52.8975,1,0,0,0,3,0,22.66666667,0,5.666666667,0,0,0,0.333333333,24.66,0,8.606666667,6.333333333,4.193333333,0.666666667,1.023333333,19.94,0,10.66666667,13.32666667,1,0,0,10,1,1,N,EA,Y,162,371.15,34.47,36.89,17.78,C,NEW YORK CITY AREA,Y,N,59.98999023,1,1,WCMB,1,0,O,10,S,3,M,7,1,C,A,0,S,U,U,U,U,U,Y,296
19,56.3275,229,29.99,0,75.25,0,0,-136,-26.3375,2.333333333,0,0.333333333,0,16,0,94.33333333,0,16.66666667,0,0,0,0.333333333,147.87,0,37.72666667,13.66666667,15.96666667,0.666666667,2.536666667,81.69666667,0,48.66666667,103.9066667,2.666666667,0,0,16,1,1,U,AA,N,987,761.86,46.79,197.2,65.2,U,NEW YORK CITY AREA,Y,N,79.98999023,1,1,WCMB,0,0,O,15,M,2,M,4,1,C,D,0,N,U,U,U,U,U,Y,485
